

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 15 18:18:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1904 ;; Defined at:
  1905 ;;		line 59 in file "SSD.c"
  1906 ;; Parameters:    Size  Location     Type
  1907 ;;		None
  1908 ;; Auto vars:     Size  Location     Type
  1909 ;;		None
  1910 ;; Return value:  Size  Location     Type
  1911 ;;                  1    wreg      void 
  1912 ;; Registers used:
  1913 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1914 ;; Tracked objects:
  1915 ;;		On entry : 0/0
  1916 ;;		On exit  : 0/0
  1917 ;;		Unchanged: 0/0
  1918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1919 ;;      Params:         0       0       0       0       0
  1920 ;;      Locals:         0       0       0       0       0
  1921 ;;      Temps:          1       0       0       0       0
  1922 ;;      Totals:         1       0       0       0       0
  1923 ;;Total ram usage:        1 bytes
  1924 ;; Hardware stack levels used:    1
  1925 ;; Hardware stack levels required when called:    2
  1926 ;; This function calls:
  1927 ;;		_SSD_Out
  1928 ;; This function is called by:
  1929 ;;		_main
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933                           
  1934                           ;psect for function _SSD_Update
  1935  0447                     _SSD_Update:	
  1936  0447                     l1241:	
  1937                           ;incstack = 0
  1938                           ; Regs used in _SSD_Update: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1939                           
  1940                           
  1941                           ;SSD.c: 61:     static tWord SSD_counter = 0;;SSD.c: 65:     SSD_counter += (5);
  1942  0447  3005               	movlw	5
  1943  0448  1283               	bcf	3,5	;RP0=0, select bank0
  1944  0449  1303               	bcf	3,6	;RP1=0, select bank0
  1945  044A  07AD               	addwf	SSD_Update@SSD_counter,f
  1946  044B  1803               	skipnc
  1947  044C  0AAE               	incf	SSD_Update@SSD_counter+1,f
  1948  044D  3000               	movlw	0
  1949  044E  07AE               	addwf	SSD_Update@SSD_counter+1,f
  1950  044F                     l1243:	
  1951                           
  1952                           ;SSD.c: 67:     if (SSD_counter != (5)){
  1953  044F  3005               	movlw	5
  1954  0450  062D               	xorwf	SSD_Update@SSD_counter,w
  1955  0451  042E               	iorwf	SSD_Update@SSD_counter+1,w
  1956  0452  1903               	btfsc	3,2
  1957  0453  2C55               	goto	u521
  1958  0454  2C56               	goto	u520
  1959  0455                     u521:	
  1960  0455  2C57               	goto	l1247
  1961  0456                     u520:	
  1962  0456  2C73               	goto	l109
  1963  0457                     l1247:	
  1964                           
  1965                           ;SSD.c: 71:     SSD_counter = 0;
  1966  0457  01AD               	clrf	SSD_Update@SSD_counter
  1967  0458  01AE               	clrf	SSD_Update@SSD_counter+1
  1968  0459                     l1249:	
  1969                           
  1970                           ;SSD.c: 74:     SSD_Out(SSD_current, SSD_Values[SSD_current]);
  1971  0459  087C               	movf	_SSD_current,w
  1972  045A  3E35               	addlw	(low (_SSD_Values| 0))& (0+255)
  1973  045B  0084               	movwf	4
  1974  045C  1383               	bcf	3,7	;select IRP bank0
  1975  045D  0800               	movf	0,w
  1976  045E  00F6               	movwf	??_SSD_Update
  1977  045F  0876               	movf	??_SSD_Update,w
  1978  0460  00F4               	movwf	SSD_Out@ssd_symbol
  1979  0461  087C               	movf	_SSD_current,w
  1980  0462  120A  118A  2420  120A  118A  	fcall	_SSD_Out
  1981  0467                     l1251:	
  1982                           
  1983                           ;SSD.c: 76:     if (SSD_current == SSD_THIRD)
  1984  0467  3002               	movlw	2
  1985  0468  067C               	xorwf	_SSD_current,w
  1986  0469  1D03               	btfss	3,2
  1987  046A  2C6C               	goto	u531
  1988  046B  2C6D               	goto	u530
  1989  046C                     u531:	
  1990  046C  2C6F               	goto	l1255
  1991  046D                     u530:	
  1992  046D                     l1253:	
  1993                           
  1994                           ;SSD.c: 77:     {;SSD.c: 78:         SSD_current = SSD_FIRST;
  1995  046D  01FC               	clrf	_SSD_current
  1996                           
  1997                           ;SSD.c: 79:     } else
  1998  046E  2C73               	goto	l109
  1999  046F                     l1255:	
  2000                           
  2001                           ;SSD.c: 80:     {;SSD.c: 81:         SSD_current++;
  2002  046F  3001               	movlw	1
  2003  0470  00F6               	movwf	??_SSD_Update
  2004  0471  0876               	movf	??_SSD_Update,w
  2005  0472  07FC               	addwf	_SSD_current,f
  2006  0473                     l109:	
  2007  0473  0008               	return
  2008  0474                     __end_of_SSD_Update:	
  2009                           
  2010                           	psect	text9
  2011  03DE                     __ptext9:	
  2012 ;; *************** function _SSD_SetValue *****************
  2013 ;; Defined at:
  2014 ;;		line 95 in file "SSD.c"
  2015 ;; Parameters:    Size  Location     Type
  2016 ;;  ssd             1    wreg     enum E852
  2017 ;;  ssd_symbol      1    0[COMMON] enum E861
  2018 ;; Auto vars:     Size  Location     Type
  2019 ;;  ssd             1    2[COMMON] enum E852
  2020 ;; Return value:  Size  Location     Type
  2021 ;;                  1    wreg      void 
  2022 ;; Registers used:
  2023 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2024 ;; Tracked objects:
  2025 ;;		On entry : 0/0
  2026 ;;		On exit  : 0/0
  2027 ;;		Unchanged: 0/0
  2028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2029 ;;      Params:         1       0       0       0       0
  2030 ;;      Locals:         1       0       0       0       0
  2031 ;;      Temps:          1       0       0       0       0
  2032 ;;      Totals:         3       0       0       0       0
  2033 ;;Total ram usage:        3 bytes
  2034 ;; Hardware stack levels used:    1
  2035 ;; This function calls:
  2036 ;;		Nothing
  2037 ;; This function is called by:
  2038 ;;		_main
  2039 ;; This function uses a non-reentrant model
  2040 ;;
  2041                           
  2042                           
  2043                           ;psect for function _SSD_SetValue
  2044  03DE                     _SSD_SetValue:	
  2045                           
  2046                           ;incstack = 0
  2047                           ; Regs used in _SSD_SetValue: [wreg-fsr0h+status,2+status,0]
  2048                           ;SSD_SetValue@ssd stored from wreg
  2049  03DE  00F2               	movwf	SSD_SetValue@ssd
  2050  03DF                     l1317:	
  2051                           
  2052                           ;SSD.c: 95: void SSD_SetValue(tSSD ssd, tSSD_Symbol ssd_symbol);SSD.c: 96: {;SSD.c: 98: 
      +                              SSD_Values[ssd] = ssd_symbol;
  2053  03DF  0870               	movf	SSD_SetValue@ssd_symbol,w
  2054  03E0  00F1               	movwf	??_SSD_SetValue
  2055  03E1  0872               	movf	SSD_SetValue@ssd,w
  2056  03E2  3E35               	addlw	(low (_SSD_Values| 0))& (0+255)
  2057  03E3  0084               	movwf	4
  2058  03E4  0871               	movf	??_SSD_SetValue,w
  2059  03E5  1383               	bcf	3,7	;select IRP bank0
  2060  03E6  0080               	movwf	0
  2061  03E7                     l117:	
  2062  03E7  0008               	return
  2063  03E8                     __end_of_SSD_SetValue:	
  2064                           
  2065                           	psect	text10
  2066  0474                     __ptext10:	
  2067 ;; *************** function _SSD_Init *****************
  2068 ;; Defined at:
  2069 ;;		line 34 in file "SSD.c"
  2070 ;; Parameters:    Size  Location     Type
  2071 ;;		None
  2072 ;; Auto vars:     Size  Location     Type
  2073 ;;		None
  2074 ;; Return value:  Size  Location     Type
  2075 ;;                  1    wreg      void 
  2076 ;; Registers used:
  2077 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2078 ;; Tracked objects:
  2079 ;;		On entry : 0/0
  2080 ;;		On exit  : 0/0
  2081 ;;		Unchanged: 0/0
  2082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2083 ;;      Params:         0       0       0       0       0
  2084 ;;      Locals:         2       0       0       0       0
  2085 ;;      Temps:          1       0       0       0       0
  2086 ;;      Totals:         3       0       0       0       0
  2087 ;;Total ram usage:        3 bytes
  2088 ;; Hardware stack levels used:    1
  2089 ;; Hardware stack levels required when called:    2
  2090 ;; This function calls:
  2091 ;;		_SSD_Out
  2092 ;;		_SSD_SetState
  2093 ;; This function is called by:
  2094 ;;		_main
  2095 ;; This function uses a non-reentrant model
  2096 ;;
  2097                           
  2098                           
  2099                           ;psect for function _SSD_Init
  2100  0474                     _SSD_Init:	
  2101  0474                     l1159:	
  2102                           ;incstack = 0
  2103                           ; Regs used in _SSD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2104                           
  2105  0474                     l102:	
  2106  0474  1683               	bsf	3,5	;RP0=1, select bank1
  2107  0475  1303               	bcf	3,6	;RP1=0, select bank1
  2108  0476  0188               	clrf	8	;volatile
  2109  0477                     l1163:	
  2110                           
  2111                           ;SSD.c: 39:     SSD_Out(SSD_FIRST, SSD_NULL);
  2112  0477  3003               	movlw	3
  2113  0478  00F6               	movwf	??_SSD_Init
  2114  0479  0876               	movf	??_SSD_Init,w
  2115  047A  00F4               	movwf	SSD_Out@ssd_symbol
  2116  047B  3000               	movlw	0
  2117  047C  120A  118A  2420  120A  118A  	fcall	_SSD_Out
  2118  0481                     l1165:	
  2119                           
  2120                           ;SSD.c: 40:     SSD_Out(SSD_SECOND, SSD_NULL);
  2121  0481  3003               	movlw	3
  2122  0482  00F6               	movwf	??_SSD_Init
  2123  0483  0876               	movf	??_SSD_Init,w
  2124  0484  00F4               	movwf	SSD_Out@ssd_symbol
  2125  0485  3001               	movlw	1
  2126  0486  120A  118A  2420  120A  118A  	fcall	_SSD_Out
  2127  048B                     l1167:	
  2128                           
  2129                           ;SSD.c: 41:     SSD_Out(SSD_THIRD, SSD_NULL);
  2130  048B  3003               	movlw	3
  2131  048C  00F6               	movwf	??_SSD_Init
  2132  048D  0876               	movf	??_SSD_Init,w
  2133  048E  00F4               	movwf	SSD_Out@ssd_symbol
  2134  048F  3002               	movlw	2
  2135  0490  120A  118A  2420  120A  118A  	fcall	_SSD_Out
  2136  0495                     l1169:	
  2137                           
  2138                           ;SSD.c: 45:             ((((TRISB))) = (((TRISB)) & (~(1 << ((7)))))|((0) << ((7))));
  2139  0495  1683               	bsf	3,5	;RP0=1, select bank1
  2140  0496  1303               	bcf	3,6	;RP1=0, select bank1
  2141  0497  0806               	movf	6,w	;volatile
  2142  0498  397F               	andlw	127
  2143  0499  0086               	movwf	6	;volatile
  2144  049A                     l1171:	
  2145                           
  2146                           ;SSD.c: 47:             ((((TRISB))) = (((TRISB)) & (~(1 << ((6)))))|((0) << ((6))));
  2147  049A  0806               	movf	6,w	;volatile
  2148  049B  39BF               	andlw	191
  2149  049C  0086               	movwf	6	;volatile
  2150  049D                     l1173:	
  2151                           
  2152                           ;SSD.c: 49:             ((((TRISB))) = (((TRISB)) & (~(1 << ((5)))))|((0) << ((5))));
  2153  049D  0806               	movf	6,w	;volatile
  2154  049E  39DF               	andlw	223
  2155  049F  0086               	movwf	6	;volatile
  2156  04A0                     l1175:	
  2157                           
  2158                           ;SSD.c: 52:     SSD_SetState(SSD_FIRST, SSD_OFF);
  2159  04A0  01F0               	clrf	SSD_SetState@state
  2160  04A1  3000               	movlw	0
  2161  04A2  120A  118A  24B6  120A  118A  	fcall	_SSD_SetState
  2162  04A7                     l1177:	
  2163                           
  2164                           ;SSD.c: 53:     SSD_SetState(SSD_SECOND, SSD_OFF);
  2165  04A7  01F0               	clrf	SSD_SetState@state
  2166  04A8  3001               	movlw	1
  2167  04A9  120A  118A  24B6  120A  118A  	fcall	_SSD_SetState
  2168  04AE                     l1179:	
  2169                           
  2170                           ;SSD.c: 54:     SSD_SetState(SSD_THIRD, SSD_OFF);
  2171  04AE  01F0               	clrf	SSD_SetState@state
  2172  04AF  3002               	movlw	2
  2173  04B0  120A  118A  24B6  120A  118A  	fcall	_SSD_SetState
  2174  04B5                     l103:	
  2175  04B5  0008               	return
  2176  04B6                     __end_of_SSD_Init:	
  2177                           
  2178                           	psect	text11
  2179  0420                     __ptext11:	
  2180 ;; *************** function _SSD_Out *****************
  2181 ;; Defined at:
  2182 ;;		line 148 in file "SSD.c"
  2183 ;; Parameters:    Size  Location     Type
  2184 ;;  ssd             1    wreg     enum E852
  2185 ;;  ssd_symbol      1    4[COMMON] enum E861
  2186 ;; Auto vars:     Size  Location     Type
  2187 ;;  ssd             1    5[COMMON] enum E852
  2188 ;; Return value:  Size  Location     Type
  2189 ;;                  1    wreg      void 
  2190 ;; Registers used:
  2191 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2192 ;; Tracked objects:
  2193 ;;		On entry : 0/0
  2194 ;;		On exit  : 0/0
  2195 ;;		Unchanged: 0/0
  2196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2197 ;;      Params:         1       0       0       0       0
  2198 ;;      Locals:         1       0       0       0       0
  2199 ;;      Temps:          0       0       0       0       0
  2200 ;;      Totals:         2       0       0       0       0
  2201 ;;Total ram usage:        2 bytes
  2202 ;; Hardware stack levels used:    1
  2203 ;; Hardware stack levels required when called:    1
  2204 ;; This function calls:
  2205 ;;		_SSD_SetState
  2206 ;; This function is called by:
  2207 ;;		_SSD_Init
  2208 ;;		_SSD_Update
  2209 ;; This function uses a non-reentrant model
  2210 ;;
  2211                           
  2212                           
  2213                           ;psect for function _SSD_Out
  2214  0420                     _SSD_Out:	
  2215                           
  2216                           ;incstack = 0
  2217                           ; Regs used in _SSD_Out: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2218                           ;SSD_Out@ssd stored from wreg
  2219  0420  00F5               	movwf	SSD_Out@ssd
  2220  0421                     l1133:	
  2221                           
  2222                           ;SSD.c: 148: static void SSD_Out(tSSD ssd, tSSD_Symbol ssd_symbol);SSD.c: 149: {;SSD.c: 
      +                          151:     SSD_SetState(SSD_FIRST, SSD_OFF);
  2223  0421  01F0               	clrf	SSD_SetState@state
  2224  0422  3000               	movlw	0
  2225  0423  120A  118A  24B6  120A  118A  	fcall	_SSD_SetState
  2226                           
  2227                           ;SSD.c: 152:     SSD_SetState(SSD_SECOND, SSD_OFF);
  2228  0428  01F0               	clrf	SSD_SetState@state
  2229  0429  3001               	movlw	1
  2230  042A  120A  118A  24B6  120A  118A  	fcall	_SSD_SetState
  2231                           
  2232                           ;SSD.c: 153:     SSD_SetState(SSD_THIRD, SSD_OFF);
  2233  042F  01F0               	clrf	SSD_SetState@state
  2234  0430  3002               	movlw	2
  2235  0431  120A  118A  24B6  120A  118A  	fcall	_SSD_SetState
  2236  0436                     l1135:	
  2237                           
  2238                           ;SSD.c: 156:     ((((PORTD))) = (SSD_Data[ssd_symbol]));
  2239  0436  0874               	movf	SSD_Out@ssd_symbol,w
  2240  0437  3E31               	addlw	(low (_SSD_Data| 0))& (0+255)
  2241  0438  0084               	movwf	4
  2242  0439  1383               	bcf	3,7	;select IRP bank0
  2243  043A  0800               	movf	0,w
  2244  043B  1283               	bcf	3,5	;RP0=0, select bank0
  2245  043C  1303               	bcf	3,6	;RP1=0, select bank0
  2246  043D  0088               	movwf	8	;volatile
  2247  043E                     l1137:	
  2248                           
  2249                           ;SSD.c: 160:     SSD_SetState(ssd, SSD_ON);
  2250  043E  01F0               	clrf	SSD_SetState@state
  2251  043F  0AF0               	incf	SSD_SetState@state,f
  2252  0440  0875               	movf	SSD_Out@ssd,w
  2253  0441  120A  118A  24B6  120A  118A  	fcall	_SSD_SetState
  2254  0446                     l138:	
  2255  0446  0008               	return
  2256  0447                     __end_of_SSD_Out:	
  2257                           
  2258                           	psect	text12
  2259  04B6                     __ptext12:	
  2260 ;; *************** function _SSD_SetState *****************
  2261 ;; Defined at:
  2262 ;;		line 127 in file "SSD.c"
  2263 ;; Parameters:    Size  Location     Type
  2264 ;;  ssd             1    wreg     enum E852
  2265 ;;  state           1    0[COMMON] enum E857
  2266 ;; Auto vars:     Size  Location     Type
  2267 ;;  ssd             1    3[COMMON] enum E852
  2268 ;; Return value:  Size  Location     Type
  2269 ;;                  1    wreg      void 
  2270 ;; Registers used:
  2271 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2272 ;; Tracked objects:
  2273 ;;		On entry : 0/0
  2274 ;;		On exit  : 0/0
  2275 ;;		Unchanged: 0/0
  2276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2277 ;;      Params:         1       0       0       0       0
  2278 ;;      Locals:         1       0       0       0       0
  2279 ;;      Temps:          2       0       0       0       0
  2280 ;;      Totals:         4       0       0       0       0
  2281 ;;Total ram usage:        4 bytes
  2282 ;; Hardware stack levels used:    1
  2283 ;; This function calls:
  2284 ;;		Nothing
  2285 ;; This function is called by:
  2286 ;;		_SSD_Init
  2287 ;;		_SSD_Out
  2288 ;; This function uses a non-reentrant model
  2289 ;;
  2290                           
  2291                           
  2292                           ;psect for function _SSD_SetState
  2293  04B6                     _SSD_SetState:	
  2294                           
  2295                           ;incstack = 0
  2296                           ; Regs used in _SSD_SetState: [wreg-fsr0h+status,2+status,0]
  2297                           ;SSD_SetState@ssd stored from wreg
  2298  04B6  00F3               	movwf	SSD_SetState@ssd
  2299  04B7                     l1099:	
  2300                           
  2301                           ;SSD.c: 127: void SSD_SetState(tSSD ssd, tSSD_State state);SSD.c: 128: {;SSD.c: 130:    
      +                           switch (ssd)
  2302  04B7  2CE5               	goto	l1109
  2303  04B8                     l1101:	
  2304                           
  2305                           ;SSD.c: 133:             ((((PORTB))) = (((PORTB)) & (~(1 << ((7)))))|(state << ((7))));
  2306  04B8  0870               	movf	SSD_SetState@state,w
  2307  04B9  00F1               	movwf	??_SSD_SetState
  2308  04BA  3007               	movlw	7
  2309  04BB                     u345:	
  2310  04BB  1003               	clrc
  2311  04BC  0DF1               	rlf	??_SSD_SetState,f
  2312  04BD  3EFF               	addlw	-1
  2313  04BE  1D03               	skipz
  2314  04BF  2CBB               	goto	u345
  2315  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  2316  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  2317  04C2  0806               	movf	6,w	;volatile
  2318  04C3  397F               	andlw	127
  2319  04C4  0471               	iorwf	??_SSD_SetState,w
  2320  04C5  0086               	movwf	6	;volatile
  2321                           
  2322                           ;SSD.c: 134:             break;
  2323  04C6  2CF8               	goto	l135
  2324  04C7                     l1103:	
  2325                           
  2326                           ;SSD.c: 136:             ((((PORTB))) = (((PORTB)) & (~(1 << ((6)))))|(state << ((6))));
  2327  04C7  0870               	movf	SSD_SetState@state,w
  2328  04C8  00F1               	movwf	??_SSD_SetState
  2329  04C9  3006               	movlw	6
  2330  04CA                     u355:	
  2331  04CA  1003               	clrc
  2332  04CB  0DF1               	rlf	??_SSD_SetState,f
  2333  04CC  3EFF               	addlw	-1
  2334  04CD  1D03               	skipz
  2335  04CE  2CCA               	goto	u355
  2336  04CF  1283               	bcf	3,5	;RP0=0, select bank0
  2337  04D0  1303               	bcf	3,6	;RP1=0, select bank0
  2338  04D1  0806               	movf	6,w	;volatile
  2339  04D2  39BF               	andlw	191
  2340  04D3  0471               	iorwf	??_SSD_SetState,w
  2341  04D4  0086               	movwf	6	;volatile
  2342                           
  2343                           ;SSD.c: 137:             break;
  2344  04D5  2CF8               	goto	l135
  2345  04D6                     l1105:	
  2346                           
  2347                           ;SSD.c: 139:             ((((PORTB))) = (((PORTB)) & (~(1 << ((5)))))|(state << ((5))));
  2348  04D6  0870               	movf	SSD_SetState@state,w
  2349  04D7  00F1               	movwf	??_SSD_SetState
  2350  04D8  3005               	movlw	5
  2351  04D9                     u365:	
  2352  04D9  1003               	clrc
  2353  04DA  0DF1               	rlf	??_SSD_SetState,f
  2354  04DB  3EFF               	addlw	-1
  2355  04DC  1D03               	skipz
  2356  04DD  2CD9               	goto	u365
  2357  04DE  1283               	bcf	3,5	;RP0=0, select bank0
  2358  04DF  1303               	bcf	3,6	;RP1=0, select bank0
  2359  04E0  0806               	movf	6,w	;volatile
  2360  04E1  39DF               	andlw	223
  2361  04E2  0471               	iorwf	??_SSD_SetState,w
  2362  04E3  0086               	movwf	6	;volatile
  2363                           
  2364                           ;SSD.c: 140:             break;
  2365  04E4  2CF8               	goto	l135
  2366  04E5                     l1109:	
  2367  04E5  0873               	movf	SSD_SetState@ssd,w
  2368  04E6  00F1               	movwf	??_SSD_SetState
  2369  04E7  01F2               	clrf	??_SSD_SetState+1
  2370                           
  2371                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2372                           ; Switch size 1, requested type "simple"
  2373                           ; Number of cases is 1, Range of values is 0 to 0
  2374                           ; switch strategies available:
  2375                           ; Name         Instructions Cycles
  2376                           ; simple_byte            4     3 (average)
  2377                           ; direct_byte           11     8 (fixed)
  2378                           ; jumptable            260     6 (fixed)
  2379                           ;	Chosen strategy is simple_byte
  2380  04E8  0872               	movf	??_SSD_SetState+1,w
  2381  04E9  3A00               	xorlw	0	; case 0
  2382  04EA  1903               	skipnz
  2383  04EB  2CED               	goto	l1411
  2384  04EC  2CF8               	goto	l135
  2385  04ED                     l1411:	
  2386                           
  2387                           ; Switch size 1, requested type "simple"
  2388                           ; Number of cases is 3, Range of values is 0 to 2
  2389                           ; switch strategies available:
  2390                           ; Name         Instructions Cycles
  2391                           ; simple_byte           10     6 (average)
  2392                           ; direct_byte           17     8 (fixed)
  2393                           ; jumptable            260     6 (fixed)
  2394                           ;	Chosen strategy is simple_byte
  2395  04ED  0871               	movf	??_SSD_SetState,w
  2396  04EE  3A00               	xorlw	0	; case 0
  2397  04EF  1903               	skipnz
  2398  04F0  2CB8               	goto	l1101
  2399  04F1  3A01               	xorlw	1	; case 1
  2400  04F2  1903               	skipnz
  2401  04F3  2CC7               	goto	l1103
  2402  04F4  3A03               	xorlw	3	; case 2
  2403  04F5  1903               	skipnz
  2404  04F6  2CD6               	goto	l1105
  2405  04F7  2CF8               	goto	l135
  2406  04F8                     l135:	
  2407  04F8  0008               	return
  2408  04F9                     __end_of_SSD_SetState:	
  2409  007E                     btemp	set	126	;btemp
  2410  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        7
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80      0      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SSD_Init
    _main->_VC_Update
    _VC_Update->_SW_GetState
    _SW_GetState->___bmul
    _SW_Update->___bmul
    _SW_Init->___bmul
    _SSD_Update->_SSD_Out
    _SSD_Init->_SSD_Out
    _SSD_Out->_SSD_SetState

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5812
                                              9 COMMON     2     2      0
                           _SSD_Init
                       _SSD_SetValue
                         _SSD_Update
                            _SW_Init
                          _SW_Update
                        _VC_GetSpeed
                            _VC_Init
                          _VC_Update
 ---------------------------------------------------------------------------------
 (1) _VC_Update                                            3     3      0     702
                                              6 COMMON     3     3      0
                        _SW_GetState
 ---------------------------------------------------------------------------------
 (2) _SW_GetState                                          2     2      0     634
                                              4 COMMON     2     2      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _VC_Init                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _VC_GetSpeed                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SW_Update                                            4     4      0    1077
                                              4 COMMON     4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _SW_Init                                              2     2      0     725
                                              4 COMMON     2     2      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     612
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _SSD_Update                                           1     1      0     968
                                              6 COMMON     1     1      0
                            _SSD_Out
 ---------------------------------------------------------------------------------
 (1) _SSD_SetValue                                         3     2      1     728
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _SSD_Init                                             3     3      0    1612
                                              6 COMMON     3     3      0
                            _SSD_Out
                       _SSD_SetState
 ---------------------------------------------------------------------------------
 (2) _SSD_Out                                              2     1      1     968
                                              4 COMMON     2     1      1
                       _SSD_SetState
 ---------------------------------------------------------------------------------
